// Neo4j Cypher import - generated by /graphify

MERGE (n:Code {id: 'translations_ar_ts', label: 'ar.ts'});
MATCH (a {id: 'python_battery_info_get_battery_info'}), (b {id: 'python_battery_info_rationale_244'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_list_kvantum_themes_py'}), (b {id: 'python_list_kvantum_themes_get_kvantum_themes'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_system_monitor_py'}), (b {id: 'python_system_monitor_get_max_temp'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_system_monitor_py'}), (b {id: 'python_system_monitor_main'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_system_monitor_get_max_temp'}), (b {id: 'python_system_monitor_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_system_monitor_get_max_temp'}), (b {id: 'python_system_monitor_rationale_13'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_overlay_cache_images_cleaner_py'}), (b {id: 'python_overlay_cache_images_cleaner_clean_up_images'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_overlay_cache_images_cleaner_clean_up_images'}), (b {id: 'python_overlay_cache_images_cleaner_rationale_9'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_create_depth_image_opencv_py'}), (b {id: 'python_create_depth_image_opencv_process_image_grabcut'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_list_icon_themes_py'}), (b {id: 'python_list_icon_themes_is_valid_icon_theme'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_list_icon_themes_py'}), (b {id: 'python_list_icon_themes_get_icon_themes'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_list_icon_themes_is_valid_icon_theme'}), (b {id: 'python_list_icon_themes_get_icon_themes'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_list_gtk_themes_py'}), (b {id: 'python_list_gtk_themes_is_valid_gtk_theme'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_list_gtk_themes_py'}), (b {id: 'python_list_gtk_themes_get_gtk_themes'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_list_gtk_themes_is_valid_gtk_theme'}), (b {id: 'python_list_gtk_themes_get_gtk_themes'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_scan_wallpapers_py'}), (b {id: 'python_scan_wallpapers_debug'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_scan_wallpapers_py'}), (b {id: 'python_scan_wallpapers_get_mtime'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_scan_wallpapers_py'}), (b {id: 'python_scan_wallpapers_resolve_path'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_scan_wallpapers_py'}), (b {id: 'python_scan_wallpapers_get_images_from_dir'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_scan_wallpapers_py'}), (b {id: 'python_scan_wallpapers_main'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_scan_wallpapers_debug'}), (b {id: 'python_scan_wallpapers_get_images_from_dir'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_scan_wallpapers_debug'}), (b {id: 'python_scan_wallpapers_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_scan_wallpapers_debug'}), (b {id: 'python_scan_wallpapers_rationale_13'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_scan_wallpapers_get_mtime'}), (b {id: 'python_scan_wallpapers_rationale_18'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_scan_wallpapers_resolve_path'}), (b {id: 'python_scan_wallpapers_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_scan_wallpapers_resolve_path'}), (b {id: 'python_scan_wallpapers_rationale_26'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_scan_wallpapers_get_images_from_dir'}), (b {id: 'python_scan_wallpapers_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_scan_wallpapers_get_images_from_dir'}), (b {id: 'python_scan_wallpapers_rationale_47'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_apply_konsole_profile_open_sessions_py'}), (b {id: 'python_apply_konsole_profile_open_sessions_qdbus_candidates'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_apply_konsole_profile_open_sessions_py'}), (b {id: 'python_apply_konsole_profile_open_sessions_pick_qdbus_bin'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_apply_konsole_profile_open_sessions_py'}), (b {id: 'python_apply_konsole_profile_open_sessions_run_qdbus'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_apply_konsole_profile_open_sessions_py'}), (b {id: 'python_apply_konsole_profile_open_sessions_list_konsole_services'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_apply_konsole_profile_open_sessions_py'}), (b {id: 'python_apply_konsole_profile_open_sessions_list_session_paths'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_apply_konsole_profile_open_sessions_py'}), (b {id: 'python_apply_konsole_profile_open_sessions_apply_profile_to_session'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_apply_konsole_profile_open_sessions_py'}), (b {id: 'python_apply_konsole_profile_open_sessions_main'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_apply_konsole_profile_open_sessions_qdbus_candidates'}), (b {id: 'python_apply_konsole_profile_open_sessions_pick_qdbus_bin'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_apply_konsole_profile_open_sessions_run_qdbus'}), (b {id: 'python_apply_konsole_profile_open_sessions_list_konsole_services'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_apply_konsole_profile_open_sessions_run_qdbus'}), (b {id: 'python_apply_konsole_profile_open_sessions_list_session_paths'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_apply_konsole_profile_open_sessions_run_qdbus'}), (b {id: 'python_apply_konsole_profile_open_sessions_apply_profile_to_session'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_apply_konsole_profile_open_sessions_list_konsole_services'}), (b {id: 'python_apply_konsole_profile_open_sessions_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_apply_konsole_profile_open_sessions_list_session_paths'}), (b {id: 'python_apply_konsole_profile_open_sessions_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_apply_konsole_profile_open_sessions_apply_profile_to_session'}), (b {id: 'python_apply_konsole_profile_open_sessions_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_list_qt_styles_py'}), (b {id: 'python_list_qt_styles_get_qt_styles'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_resolve_theme_icons_py'}), (b {id: 'python_resolve_theme_icons_existing_theme_dir'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_resolve_theme_icons_py'}), (b {id: 'python_resolve_theme_icons_read_theme_meta'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_resolve_theme_icons_py'}), (b {id: 'python_resolve_theme_icons_score_dir'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_resolve_theme_icons_py'}), (b {id: 'python_resolve_theme_icons_expand_dirs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_resolve_theme_icons_py'}), (b {id: 'python_resolve_theme_icons_build_theme_chain'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_resolve_theme_icons_py'}), (b {id: 'python_resolve_theme_icons_resolve_icon'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_resolve_theme_icons_py'}), (b {id: 'python_resolve_theme_icons_main'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_resolve_theme_icons_existing_theme_dir'}), (b {id: 'python_resolve_theme_icons_build_theme_chain'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_resolve_theme_icons_existing_theme_dir'}), (b {id: 'python_resolve_theme_icons_resolve_icon'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_resolve_theme_icons_read_theme_meta'}), (b {id: 'python_resolve_theme_icons_build_theme_chain'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_resolve_theme_icons_read_theme_meta'}), (b {id: 'python_resolve_theme_icons_resolve_icon'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_resolve_theme_icons_expand_dirs'}), (b {id: 'python_resolve_theme_icons_resolve_icon'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_resolve_theme_icons_build_theme_chain'}), (b {id: 'python_resolve_theme_icons_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_resolve_theme_icons_resolve_icon'}), (b {id: 'python_resolve_theme_icons_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_list_plasma_schemes_py'}), (b {id: 'python_list_plasma_schemes_get_plasma_schemes'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_list_cursor_themes_py'}), (b {id: 'python_list_cursor_themes_is_valid_cursor_theme'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_list_cursor_themes_py'}), (b {id: 'python_list_cursor_themes_get_cursor_themes'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'python_list_cursor_themes_is_valid_cursor_theme'}), (b {id: 'python_list_cursor_themes_get_cursor_themes'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_m3_plasma_color_py'}), (b {id: 'm3_plasma_color_colorexporter'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter'}), (b {id: 'm3_plasma_color_colorexporter_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter'}), (b {id: 'm3_plasma_color_colorexporter_export_css_theme'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter'}), (b {id: 'm3_plasma_color_colorexporter_export_plasma_color'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter'}), (b {id: 'm3_plasma_color_colorexporter_export_kitty_config'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter'}), (b {id: 'm3_plasma_color_colorexporter_export_konsole_theme'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter'}), (b {id: 'm3_plasma_color_colorexporter_export_and_apply_pywal_theme'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter'}), (b {id: 'm3_css_theme_cssthemeexporter'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter'}), (b {id: 'm3_kitty_theme_kittythemeexporter'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter'}), (b {id: 'm3_dynamic_m3_main'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter_init'}), (b {id: 'm3_plasma_color_colorexporter_export_plasma_color'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter_init'}), (b {id: 'm3_plasma_color_colorexporter_export_konsole_theme'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter_export_css_theme'}), (b {id: 'm3_css_theme_cssthemeexporter'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter_export_kitty_config'}), (b {id: 'm3_kitty_theme_kittythemeexporter'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'm3_plasma_color_colorexporter_export_and_apply_pywal_theme'}), (b {id: 'm3_plasma_color_rationale_101'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_m3_dynamic_m3_py'}), (b {id: 'm3_dynamic_m3_main'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_m3_create_thumbnail_py'}), (b {id: 'm3_create_thumbnail_create_thumbnail'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_m3_kitty_theme_py'}), (b {id: 'm3_kitty_theme_kittythemeexporter'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_kitty_theme_kittythemeexporter'}), (b {id: 'm3_kitty_theme_kittythemeexporter_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_kitty_theme_kittythemeexporter'}), (b {id: 'm3_kitty_theme_kittythemeexporter_generate_kitty_theme'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_kitty_theme_kittythemeexporter'}), (b {id: 'm3_kitty_theme_kittythemeexporter_write_new_kitty_theme'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_kitty_theme_kittythemeexporter'}), (b {id: 'm3_kitty_theme_rationale_4'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_kitty_theme_kittythemeexporter_generate_kitty_theme'}), (b {id: 'm3_kitty_theme_kittythemeexporter_write_new_kitty_theme'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_kitty_theme_kittythemeexporter_generate_kitty_theme'}), (b {id: 'm3_kitty_theme_rationale_65'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_kitty_theme_kittythemeexporter_write_new_kitty_theme'}), (b {id: 'm3_kitty_theme_rationale_69'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_m3_css_theme_py'}), (b {id: 'm3_css_theme_cssthemeexporter'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_css_theme_cssthemeexporter'}), (b {id: 'm3_css_theme_cssthemeexporter_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_css_theme_cssthemeexporter'}), (b {id: 'm3_css_theme_cssthemeexporter_generate_css_classes'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_css_theme_cssthemeexporter'}), (b {id: 'm3_css_theme_cssthemeexporter_write_new_css'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_css_theme_cssthemeexporter'}), (b {id: 'm3_css_theme_rationale_5'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_css_theme_cssthemeexporter_generate_css_classes'}), (b {id: 'm3_css_theme_cssthemeexporter_write_new_css'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_css_theme_cssthemeexporter_generate_css_classes'}), (b {id: 'm3_css_theme_rationale_50'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_css_theme_cssthemeexporter_write_new_css'}), (b {id: 'm3_css_theme_rationale_54'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_m3_gtk_theme_py'}), (b {id: 'm3_gtk_theme_gradiencecli'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_gtk_theme_gradiencecli'}), (b {id: 'm3_gtk_theme_gradiencecli_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_gtk_theme_gradiencecli'}), (b {id: 'm3_gtk_theme_gradiencecli_monet'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'm3_gtk_theme_gradiencecli'}), (b {id: 'm3_gtk_theme_gradiencecli_apply'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_main_py'}), (b {id: 'ai_main_extract_and_clean_json'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_main_py'}), (b {id: 'ai_main_get_fallback_response'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_main_py'}), (b {id: 'ai_main_main'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_main_extract_and_clean_json'}), (b {id: 'ai_main_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_main_get_fallback_response'}), (b {id: 'ai_main_main'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_main_get_fallback_response'}), (b {id: 'ai_main_rationale_71'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_main_main'}), (b {id: 'ai_config_get_provider'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'scripts_python_ai_gemini_provider_py'}), (b {id: 'ai_gemini_provider_geminiprovider'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_gemini_provider_geminiprovider'}), (b {id: 'llmprovider'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_gemini_provider_geminiprovider'}), (b {id: 'ai_gemini_provider_geminiprovider_generate'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_gemini_provider_geminiprovider'}), (b {id: 'ai_base_provider_llmprovider'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_gemini_provider_geminiprovider'}), (b {id: 'ai_config_get_provider'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'llmprovider'}), (b {id: 'ai_local_provider_localprovider'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'llmprovider'}), (b {id: 'ai_ollama_provider_ollamaprovider'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'llmprovider'}), (b {id: 'ai_openrouter_provider_openrouterprovider'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'llmprovider'}), (b {id: 'ai_openai_provider_openaiprovider'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_local_provider_py'}), (b {id: 'ai_local_provider_localprovider'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_local_provider_localprovider'}), (b {id: 'ai_local_provider_localprovider_generate'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_local_provider_localprovider'}), (b {id: 'ai_base_provider_llmprovider'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_local_provider_localprovider'}), (b {id: 'ai_config_get_provider'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'scripts_python_ai_base_provider_py'}), (b {id: 'abc'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_base_provider_py'}), (b {id: 'ai_base_provider_llmprovider'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_base_provider_py'}), (b {id: 'ai_base_provider_generate'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_base_provider_llmprovider'}), (b {id: 'abc'}) MERGE (a)-[:INHERITS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_base_provider_llmprovider'}), (b {id: 'ai_base_provider_llmprovider_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_base_provider_llmprovider'}), (b {id: 'ai_ollama_provider_ollamaprovider'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_base_provider_llmprovider'}), (b {id: 'ai_openrouter_provider_openrouterprovider'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_base_provider_llmprovider'}), (b {id: 'ai_openai_provider_openaiprovider'}) MERGE (a)-[:USES {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'scripts_python_ai_list_gemini_py'}), (b {id: 'ai_list_gemini_main'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_config_py'}), (b {id: 'ai_config_get_raw_boot_logs'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_config_py'}), (b {id: 'ai_config_get_system_details'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_config_py'}), (b {id: 'ai_config_get_provider'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_config_py'}), (b {id: 'ai_config_rationale_168'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_config_py'}), (b {id: 'ai_config_rationale_173'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_config_py'}), (b {id: 'scripts_python_ai_tools_boot_analyzer_py'}) MERGE (a)-[:IMPORTS_FROM {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_config_get_raw_boot_logs'}), (b {id: 'ai_config_get_provider'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_config_get_raw_boot_logs'}), (b {id: 'ai_config_rationale_65'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_config_get_system_details'}), (b {id: 'ai_config_get_provider'}) MERGE (a)-[:CALLS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_config_get_provider'}), (b {id: 'ai_ollama_provider_ollamaprovider'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_config_get_provider'}), (b {id: 'ai_openrouter_provider_openrouterprovider'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_config_get_provider'}), (b {id: 'ai_openai_provider_openaiprovider'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'ai_config_get_provider'}), (b {id: 'tools_boot_analyzer_main'}) MERGE (a)-[:CALLS {confidence: 'INFERRED'}]->(b);
MATCH (a {id: 'scripts_python_ai_ollama_provider_py'}), (b {id: 'ai_ollama_provider_ollamaprovider'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_ollama_provider_py'}), (b {id: 'ai_ollama_provider_rationale_59'}) MERGE (a)-[:RATIONALE_FOR {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_ollama_provider_ollamaprovider'}), (b {id: 'ai_ollama_provider_ollamaprovider_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_ollama_provider_ollamaprovider'}), (b {id: 'ai_ollama_provider_ollamaprovider_generate'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'scripts_python_ai_openrouter_provider_py'}), (b {id: 'ai_openrouter_provider_openrouterprovider'}) MERGE (a)-[:CONTAINS {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_openrouter_provider_openrouterprovider'}), (b {id: 'ai_openrouter_provider_openrouterprovider_init'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
MATCH (a {id: 'ai_openrouter_provider_openrouterprovider'}), (b {id: 'ai_openrouter_provider_openrouterprovider_generate'}) MERGE (a)-[:METHOD {confidence: 'EXTRACTED'}]->(b);
